versioninfo
{
	"editorversion" "400"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2427"
			"plane" "(-80 -816 232) (-80 -816 240) (-80 -832 240)"
			"material" "DEV/DEV_MEASUREGENERIC01B"
			"uaxis" "[0 1 0 0] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2426"
			"plane" "(80 -816 232) (80 -832 240) (80 -816 240)"
			"material" "DEV/DEV_MEASUREGENERIC01B"
			"uaxis" "[0 1 0 0] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2425"
			"plane" "(80 -816 232) (-80 -816 232) (-80 -832 240)"
			"material" "TOOLS/TOOLSNODRAW"
			"uaxis" "[1 0 0 0] 0.25"
			"vaxis" "[0 -1 0 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		editor
		{
			"color" "0 214 159"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	solid
	{
		"id" "6649"
		side
		{
			"id" "2447"
			"plane" "(-80 -480 448) (-80 -480 256) (-80 -880 256)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 -1 0 -32] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2446"
			"plane" "(-96 -880 448) (-96 -880 256) (-96 -480 256)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 -1 0 -32] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2445"
			"plane" "(-96 -480 448) (-96 -480 256) (-80 -480 256)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[-1 0 0 128] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2444"
			"plane" "(-80 -880 448) (-80 -880 256) (-96 -880 256)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[-1 0 0 128] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2443"
			"plane" "(-96 -480 256) (-96 -880 256) (-80 -880 256)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 1 0 160] 0.25"
			"vaxis" "[1 0 0 192] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2442"
			"plane" "(-96 -880 448) (-96 -480 448) (-80 -480 448)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 -1 0 -32] 0.25"
			"vaxis" "[1 0 0 192] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		editor
		{
			"color" "0 233 150"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	solid
	{
		"id" "6650"
		side
		{
			"id" "2453"
			"plane" "(96 -480 448) (96 -480 256) (96 -880 256)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 -1 0 -32] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2452"
			"plane" "(80 -880 448) (80 -880 256) (80 -480 256)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 -1 0 -32] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2451"
			"plane" "(80 -480 448) (80 -480 256) (96 -480 256)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[-1 0 0 320] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2450"
			"plane" "(96 -880 448) (96 -880 256) (80 -880 256)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[-1 0 0 320] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2449"
			"plane" "(80 -480 256) (80 -880 256) (96 -880 256)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 1 0 160] 0.25"
			"vaxis" "[1 0 0 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2448"
			"plane" "(80 -880 448) (80 -480 448) (96 -480 448)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 -1 0 -32] 0.25"
			"vaxis" "[1 0 0 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		editor
		{
			"color" "0 233 150"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	solid
	{
		"id" "6651"
		side
		{
			"id" "2465"
			"plane" "(-80 -496 448) (-80 -496 224) (-80 -480 224)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 1 0 336] 0.25"
			"vaxis" "[0 0 -1 88] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2464"
			"plane" "(80 -480 448) (80 -480 224) (80 -496 224)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 1 0 336] 0.25"
			"vaxis" "[0 0 -1 88] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2463"
			"plane" "(80 -496 448) (80 -496 224) (-80 -496 224)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[1 0 0 -288] 0.25"
			"vaxis" "[0 0 -1 280] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2462"
			"plane" "(-80 -480 448) (-80 -480 224) (80 -480 224)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[1 0 0 -368] 0.25"
			"vaxis" "[0 0 -1 280] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2461"
			"plane" "(-80 -480 224) (-80 -496 224) (80 -496 224)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 -1 0 -336] 0.25"
			"vaxis" "[-1 0 0 32] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2460"
			"plane" "(-80 -496 448) (-80 -480 448) (80 -480 448)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 1 0 336] 0.25"
			"vaxis" "[-1 0 0 32] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		editor
		{
			"color" "0 233 242"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	solid
	{
		"id" "6656"
		side
		{
			"id" "2466"
			"plane" "(-96 -480 464) (96 -480 464) (96 -864 464)"
			"material" "DEV/DEV_BLENDMEASURE2"
			"uaxis" "[1 0 0 -64] 0.25"
			"vaxis" "[0 -1 0 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2467"
			"plane" "(-96 -864 448) (96 -864 448) (96 -480 448)"
			"material" "DEV/DEV_BLENDMEASURE2"
			"uaxis" "[1 0 0 -64] 0.25"
			"vaxis" "[0 -1 0 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2468"
			"plane" "(-96 -480 464) (-96 -864 464) (-96 -864 448)"
			"material" "DEV/DEV_BLENDMEASURE2"
			"uaxis" "[0 1 0 0] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2469"
			"plane" "(96 -480 448) (96 -864 448) (96 -864 464)"
			"material" "DEV/DEV_BLENDMEASURE2"
			"uaxis" "[0 1 0 0] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2470"
			"plane" "(96 -480 464) (-96 -480 464) (-96 -480 448)"
			"material" "DEV/DEV_BLENDMEASURE2"
			"uaxis" "[1 0 0 -64] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2471"
			"plane" "(96 -864 448) (-96 -864 448) (-96 -864 464)"
			"material" "DEV/DEV_BLENDMEASURE2"
			"uaxis" "[1 0 0 -64] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		editor
		{
			"color" "0 218 247"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	solid
	{
		"id" "6658"
		side
		{
			"id" "2472"
			"plane" "(-432 -864 256) (432 -864 256) (432 -1792 256)"
			"material" "DEV/DEV_MEASUREGENERIC01"
			"uaxis" "[1 0 0 64] 0.25"
			"vaxis" "[0 -1 0 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2473"
			"plane" "(-432 -1792 64) (432 -1792 64) (432 -864 64)"
			"material" "DEV/DEV_MEASUREGENERIC01"
			"uaxis" "[1 0 0 64] 0.25"
			"vaxis" "[0 -1 0 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2474"
			"plane" "(-432 -864 256) (-432 -1792 256) (-432 -1792 64)"
			"material" "DEV/DEV_MEASUREGENERIC01"
			"uaxis" "[0 1 0 0] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2475"
			"plane" "(432 -864 64) (432 -1792 64) (432 -1792 256)"
			"material" "DEV/DEV_MEASUREGENERIC01"
			"uaxis" "[0 1 0 0] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2476"
			"plane" "(432 -864 256) (-432 -864 256) (-432 -864 64)"
			"material" "DEV/DEV_MEASUREGENERIC01"
			"uaxis" "[1 0 0 64] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2477"
			"plane" "(432 -1792 64) (-432 -1792 64) (-432 -1792 256)"
			"material" "DEV/DEV_MEASUREGENERIC01"
			"uaxis" "[1 0 0 64] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		editor
		{
			"color" "0 162 155"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	solid
	{
		"id" "6825"
		side
		{
			"id" "2489"
			"plane" "(-96 -864 448) (-96 -864 256) (-96 -880 256)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 -1 0 -160] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2488"
			"plane" "(-432 -880 448) (-432 -880 256) (-432 -864 256)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 -1 0 -160] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2487"
			"plane" "(-432 -864 448) (-432 -864 256) (-96 -864 256)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[-1 0 0 128] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2486"
			"plane" "(-96 -880 448) (-96 -880 256) (-432 -880 256)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[-1 0 0 128] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2485"
			"plane" "(-432 -864 256) (-432 -880 256) (-96 -880 256)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 1 0 288] 0.25"
			"vaxis" "[1 0 0 192] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2484"
			"plane" "(-432 -880 448) (-432 -864 448) (-96 -864 448)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 -1 0 -160] 0.25"
			"vaxis" "[1 0 0 192] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		editor
		{
			"color" "0 233 150"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	solid
	{
		"id" "6827"
		side
		{
			"id" "2501"
			"plane" "(432 -864 448) (432 -864 256) (432 -880 256)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 -1 0 -160] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2500"
			"plane" "(96 -880 448) (96 -880 256) (96 -864 256)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 -1 0 -160] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2499"
			"plane" "(96 -864 448) (96 -864 256) (432 -864 256)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[-1 0 0 192] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2498"
			"plane" "(432 -880 448) (432 -880 256) (96 -880 256)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[-1 0 0 192] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2497"
			"plane" "(96 -864 256) (96 -880 256) (432 -880 256)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 1 0 288] 0.25"
			"vaxis" "[1 0 0 -384] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2496"
			"plane" "(96 -880 448) (96 -864 448) (432 -864 448)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 -1 0 -160] 0.25"
			"vaxis" "[1 0 0 -384] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		editor
		{
			"color" "0 233 150"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	solid
	{
		"id" "6828"
		side
		{
			"id" "2513"
			"plane" "(-416 -1120 448) (-416 -1120 256) (-416 -1792 256)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 -1 0 -287.998] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2512"
			"plane" "(-432 -1792 448) (-432 -1792 256) (-432 -1120 256)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 -1 0 -287.998] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2511"
			"plane" "(-432 -1120 448) (-432 -1120 256) (-416 -1120 256)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[-1 0 0 128] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2510"
			"plane" "(-416 -1792 448) (-416 -1792 256) (-432 -1792 256)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[-1 0 0 128] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2509"
			"plane" "(-432 -1120 256) (-432 -1792 256) (-416 -1792 256)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 1 0 416] 0.25"
			"vaxis" "[1 0 0 192] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2508"
			"plane" "(-432 -1792 448) (-432 -1120 448) (-416 -1120 448)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 -1 0 -288] 0.25"
			"vaxis" "[1 0 0 192] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		editor
		{
			"color" "0 233 150"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	solid
	{
		"id" "6830"
		side
		{
			"id" "2525"
			"plane" "(432 -1120 448) (432 -1120 256) (432 -1792 256)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 -1 0 -288] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2524"
			"plane" "(416 -1792 448) (416 -1792 256) (416 -1120 256)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 -1 0 -288] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2523"
			"plane" "(416 -1120 448) (416 -1120 256) (432 -1120 256)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[-1 0 0 -128] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2522"
			"plane" "(432 -1792 448) (432 -1792 256) (416 -1792 256)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[-1 0 0 -128] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2521"
			"plane" "(416 -1120 256) (416 -1792 256) (432 -1792 256)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 1 0 416] 0.25"
			"vaxis" "[1 0 0 -64] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2520"
			"plane" "(416 -1792 448) (416 -1120 448) (432 -1120 448)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 -1 0 -288] 0.25"
			"vaxis" "[1 0 0 -64] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		editor
		{
			"color" "0 233 150"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	solid
	{
		"id" "6838"
		side
		{
			"id" "2537"
			"plane" "(416 -1776 448) (416 -1776 256) (416 -1792 256)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 -1 0 -288] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2536"
			"plane" "(96 -1792 448) (96 -1792 256) (96 -1776 256)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 -1 0 -288] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2535"
			"plane" "(96 -1776 448) (96 -1776 256) (416 -1776 256)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[-1 0 0 -256] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2534"
			"plane" "(416 -1792 448) (416 -1792 256) (96 -1792 256)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[-1 0 0 -256] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2533"
			"plane" "(96 -1776 256) (96 -1792 256) (416 -1792 256)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 1 0 416] 0.25"
			"vaxis" "[1 0 0 64] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2532"
			"plane" "(96 -1792 448) (96 -1776 448) (416 -1776 448)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 -1 0 -288] 0.25"
			"vaxis" "[1 0 0 64] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		editor
		{
			"color" "0 233 150"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	solid
	{
		"id" "6840"
		side
		{
			"id" "2549"
			"plane" "(-432 -864 464) (432 -864 464) (432 -1792 464)"
			"material" "DEV/DEV_BLENDMEASURE2"
			"uaxis" "[1 0 0 256] 0.25"
			"vaxis" "[0 -1 0 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2548"
			"plane" "(-432 -1792 448) (432 -1792 448) (432 -864 448)"
			"material" "DEV/DEV_BLENDMEASURE2"
			"uaxis" "[1 0 0 256] 0.25"
			"vaxis" "[0 -1 0 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2547"
			"plane" "(-432 -864 464) (-432 -1792 464) (-432 -1792 448)"
			"material" "DEV/DEV_BLENDMEASURE2"
			"uaxis" "[0 1 0 0] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2546"
			"plane" "(432 -864 448) (432 -1792 448) (432 -1792 464)"
			"material" "DEV/DEV_BLENDMEASURE2"
			"uaxis" "[0 1 0 0] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2545"
			"plane" "(432 -864 464) (-432 -864 464) (-432 -864 448)"
			"material" "DEV/DEV_BLENDMEASURE2"
			"uaxis" "[1 0 0 256] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2544"
			"plane" "(432 -1792 448) (-432 -1792 448) (-432 -1792 464)"
			"material" "DEV/DEV_BLENDMEASURE2"
			"uaxis" "[1 0 0 256] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		editor
		{
			"color" "0 218 247"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	solid
	{
		"id" "6846"
		side
		{
			"id" "2579"
			"plane" "(-128 -2669 448) (-128 -2669 256) (-128 -2653 256)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 1 0 160] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2578"
			"plane" "(128 -2653 448) (128 -2653 256) (128 -2669 256)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 1 0 160] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2577"
			"plane" "(128 -2669 448) (128 -2669 256) (-128 -2669 256)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[1 0 0 64] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2576"
			"plane" "(-128 -2653 448) (-128 -2653 256) (128 -2653 256)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[1 0 0 64] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2575"
			"plane" "(-128 -2653 256) (-128 -2669 256) (128 -2669 256)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 -1 0 -32] 0.25"
			"vaxis" "[-1 0 0 -256] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2574"
			"plane" "(-128 -2669 448) (-128 -2653 448) (128 -2653 448)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 1 0 160] 0.25"
			"vaxis" "[-1 0 0 -256] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		editor
		{
			"color" "0 233 150"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	solid
	{
		"id" "6847"
		side
		{
			"id" "2585"
			"plane" "(-112 -2653 448) (-112 -2653 256) (-128 -2653 256)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[-1 0 0 -448] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2584"
			"plane" "(-128 -2416 448) (-128 -2416 256) (-112 -2416 256)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[-1 0 0 -448] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2583"
			"plane" "(-112 -2416 448) (-112 -2416 256) (-112 -2653 256)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 1 0 160] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2582"
			"plane" "(-128 -2653 448) (-128 -2653 256) (-128 -2416 256)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 1 0 160] 0.25"
			"vaxis" "[0 0 -1 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2581"
			"plane" "(-112 -2416 256) (-128 -2416 256) (-128 -2653 256)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[1 0 0 64] 0.25"
			"vaxis" "[0 -1 0 -352] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "2580"
